section id,recording id,fixation id,start timestamp [ns],end timestamp [ns],duration [ms],fixation detected on surface,fixation x [normalized],fixation y [normalized]
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,1,1749381152806148662,1749381153621958662,815,true,0.736449,0.292137
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,2,1749381153826151662,1749381154401897662,575,true,0.765402,0.339064
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,3,1749381154569922662,1749381154677926662,108,true,0.779129,0.336006
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,4,1749381154869959662,1749381154945900662,75,true,0.79065,0.308787
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,5,1749381155149922662,1749381155785970662,636,true,0.717182,0.288912
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,6,1749381156285888662,1749381156437939662,152,true,0.691031,0.395583
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,7,1749381156645983662,1749381156797906662,151,true,0.784515,0.286066
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,8,1749381156817911662,1749381158397957662,1580,true,0.742045,0.313686
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,9,1749381158705971662,1749381158757930662,51,false,1.722608,0.255924
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,10,1749381158818106662,1749381158977946662,159,true,1.021194,0.206444
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,11,1749381159037928662,1749381159177902662,139,true,0.473568,0.252413
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,12,1749381159353898662,1749381159605891662,251,true,0.416542,0.272504
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,13,1749381159710033662,1749381162797899662,3087,true,0.479956,0.285855
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,14,1749381163069917662,1749381163150001662,80,true,0.593079,0.374101
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,15,1749381163330008662,1749381163805942662,475,true,0.573485,0.345491
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,16,1749381164305907662,1749381165341923662,1036,true,0.627206,0.355986
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,17,1749381165429935662,1749381165601862662,171,true,0.731319,0.384172
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,18,1749381165797906662,1749381166777939662,980,true,0.636469,0.323962
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,19,1749381166961873662,1749381168805905662,1844,true,0.671589,0.3427
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,20,1749381169001930662,1749381170257920662,1255,true,0.697124,0.326935
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,21,1749381170438015662,1749381170537928662,99,true,0.715057,0.314402
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,22,1749381170693952662,1749381174157922662,3463,true,0.695939,0.311264
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,23,1749381174217906662,1749381174745979662,528,false,1.095237,0.063118
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,24,1749381174941898662,1749381175329938662,388,false,1.711036,-0.520515
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,25,1749381175369918662,1749381175637913662,267,false,2.015497,-0.371954
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,26,1749381175697895662,1749381175830308662,132,false,1.229924,-0.231374
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,27,1749381175925925662,1749381176217909662,291,false,2.227019,-0.140953
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,28,1749381176358149662,1749381176441942662,83,false,3.677104,-2.106927
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,29,1749381176461911662,1749381176878047662,416,false,4.814448,-3.361874
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,30,1749381177209942662,1749381179765915662,2555,true,0.482207,0.242745
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,31,1749381179925964662,1749381180133941662,207,true,0.591113,0.267674
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,32,1749381180165919662,1749381180417956662,252,true,0.323975,0.380699
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,33,1749381180581894662,1749381185333920662,4752,true,0.331794,0.404193
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,34,1749381185729924662,1749381185965903662,235,false,0.303531,1.082344
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,35,1749381186070002662,1749381186181942662,111,false,0.507081,1.251113
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,37,1749381186565922662,1749381186850041662,284,true,0.522587,0.434322
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,38,1749381186877922662,1749381187221978662,344,true,0.669939,0.365604
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,39,1749381187261961662,1749381187605938662,343,true,0.406287,0.349076
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,40,1749381187625972662,1749381187881924662,255,true,0.308955,0.379285
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,41,1749381187914087662,1749381188877894662,963,true,0.527819,0.406413
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,42,1749381188901897662,1749381190921914662,2020,true,0.355734,0.349641
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,43,1749381190945930662,1749381191225968662,280,true,0.419056,0.276371
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,44,1749381191266097662,1749381192025912662,759,true,0.608397,0.14721
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,45,1749381192054034662,1749381193890020662,1835,true,0.647466,0.145369
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,46,1749381193921919662,1749381194321908662,399,true,0.550035,0.240227
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,47,1749381194457923662,1749381194825944662,368,true,0.338649,0.377533
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,48,1749381194857871662,1749381196421885662,1564,true,0.401205,0.489616
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,49,1749381196457928662,1749381196777889662,319,true,0.331159,0.508155
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,50,1749381196837970662,1749381196989895662,151,true,0.361674,0.824591
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,51,1749381197017966662,1749381197305922662,287,true,0.266008,0.919758
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,52,1749381197357890662,1749381197785933662,428,true,0.33421,0.531626
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,53,1749381197981932662,1749381198025921662,43,false,0.211337,1.187787
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,54,1749381198049911662,1749381198221917662,172,false,0.213364,1.281344
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,55,1749381198305904662,1749381198449919662,144,true,0.408306,0.753381
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,56,1749381198477917662,1749381198549906662,71,true,0.363547,0.652403
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,57,1749381198661915662,1749381199645901662,983,false,0.636117,1.425311
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,59,1749381200337888662,1749381200541931662,204,true,0.511286,0.375013
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,60,1749381200569915662,1749381200889929662,320,true,0.653755,0.331748
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,61,1749381201097923662,1749381201189995662,92,true,0.751011,0.348513
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,62,1749381201401920662,1749381202586052662,1184,true,0.691067,0.365281
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,63,1749381202757886662,1749381203041870662,283,true,0.695339,0.412896
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,64,1749381203225916662,1749381203930130662,704,true,0.701127,0.339484
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,72,1749381206265911662,1749381206441937662,176,true,0.515495,0.224639
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,73,1749381207333920662,1749381208009907662,675,false,5.550856,-4.095616
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,74,1749381208153936662,1749381208297914662,143,false,2.269252,-0.955362
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,75,1749381208345919662,1749381208489892662,143,false,1.478993,-0.44046
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,76,1749381208657921662,1749381208705910662,47,true,0.722467,0.093687
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,77,1749381208737897662,1749381208977920662,240,true,0.530293,0.308587
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,78,1749381208997902662,1749381209821935662,824,true,0.480198,0.316031
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,79,1749381209965905662,1749381211441891662,1475,true,0.493357,0.308708
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,80,1749381211649952662,1749381212517920662,867,true,0.489171,0.306472
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,81,1749381212725927662,1749381212869928662,144,true,0.532544,0.340768
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,82,1749381212905939662,1749381213153898662,247,true,0.292346,0.261425
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,83,1749381213341933662,1749381213597955662,256,true,0.296053,0.284447
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,84,1749381213637929662,1749381213957958662,320,true,0.494579,0.395189
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,85,1749381213997924662,1749381215397900662,1399,true,0.323506,0.223911
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,87,1749381219649983662,1749381220189933662,539,true,0.213988,-0.009585
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,88,1749381220229988662,1749381222741966662,2511,true,0.680753,-0.177932
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,89,1749381222777994662,1749381223081902662,303,true,0.355453,0.059133
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,90,1749381223109946662,1749381223738156662,628,true,0.489571,0.122199
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,91,1749381223825906662,1749381224277934662,452,true,0.641437,0.167198
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,92,1749381224785928662,1749381225457910662,671,true,0.460505,0.250338
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,93,1749381226117909662,1749381226378154662,260,false,0.270987,1.169045
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,94,1749381226405899662,1749381226573948662,168,false,0.382207,1.154859
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,95,1749381226713906662,1749381227157986662,444,false,0.606759,1.271847
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,96,1749381227418448662,1749381227489930662,71,true,0.387109,0.408325
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,97,1749381227653887662,1749381227733921662,80,true,0.517993,0.206409
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,98,1749381227758015662,1749381228025940662,267,true,0.429277,0.279195
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,99,1749381228078048662,1749381228406173662,328,true,0.613908,0.26798
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,100,1749381228429937662,1749381229021931662,591,true,0.407562,0.292302
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,101,1749381229077915662,1749381229189941662,112,true,0.556941,0.646422
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,102,1749381229261937662,1749381229425881662,163,true,0.652165,1.066022
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,103,1749381229485909662,1749381230457913662,972,false,0.72977,1.421385
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,104,1749381230517932662,1749381230657916662,139,false,0.464709,1.350501
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,106,1749381231157935662,1749381231674035662,516,true,0.688288,0.070558
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,107,1749381231889911662,1749381231985905662,95,true,0.720489,0.275021
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,108,1749381232026042662,1749381232513928662,487,true,0.506537,0.304701
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,109,1749381232589911662,1749381232653899662,63,true,0.489191,0.41428
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,110,1749381232769986662,1749381234221909662,1451,true,0.482251,0.35251
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,111,1749381234402069662,1749381234541919662,139,true,0.630136,0.353876
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,112,1749381234701971662,1749381237257963662,2555,true,0.503232,0.318071
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,113,1749381237361923662,1749381237453926662,92,true,0.572365,0.526586
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,114,1749381237486122662,1749381238241909662,755,true,0.462051,0.437661
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,115,1749381238329980662,1749381238417873662,87,true,0.548157,0.526678
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,116,1749381238449888662,1749381239349922662,900,true,0.46188,0.404244
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,117,1749381239457916662,1749381239693924662,236,true,0.502204,0.517207
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,118,1749381239725906662,1749381240210003662,484,true,0.68157,0.503809
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,119,1749381240249922662,1749381242009906662,1759,true,0.504289,0.385212
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,120,1749381242089931662,1749381242370044662,280,true,0.666486,0.122939
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,121,1749381242537927662,1749381242737936662,200,true,0.79887,0.047684
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,122,1749381242765922662,1749381243157923662,392,true,0.891933,0.039722
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,123,1749381243185936662,1749381243377892662,191,false,0.751973,-0.054702
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,124,1749381243405924662,1749381243729936662,324,false,0.632875,-0.157615
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,125,1749381243749949662,1749381244690009662,940,true,0.686561,0.062326
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,126,1749381244725931662,1749381245273942662,548,true,0.527682,0.31571
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,127,1749381245461955662,1749381245645944662,183,true,0.589056,0.328243
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,128,1749381245870122662,1749381246497897662,627,true,0.757861,0.4303
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,129,1749381246629921662,1749381246697951662,68,true,0.551205,0.388495
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,130,1749381246725937662,1749381247017952662,292,true,0.454092,0.36644
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,131,1749381247117911662,1749381247333948662,216,true,0.448493,0.79702
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,132,1749381247641910662,1749381247745947662,104,true,0.540207,0.131622
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,133,1749381247790049662,1749381248670052662,880,true,0.362719,0.295243
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,134,1749381249081916662,1749381249178011662,96,false,0.460262,1.398126
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,135,1749381249201900662,1749381249345914662,144,false,0.573514,1.414396
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,136,1749381249601873662,1749381249641939662,40,true,0.472693,0.25304
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,137,1749381249710056662,1749381251089879662,1379,true,0.629152,0.169696
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,138,1749381251441938662,1749381251505906662,63,false,0.692302,1.400255
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,140,1749381251969928662,1749381252297974662,328,true,0.413474,0.291598
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,141,1749381252469928662,1749381252565977662,96,true,0.494462,0.377033
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,142,1749381252781894662,1749381256713934662,3932,true,0.484534,0.313033
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,143,1749381256741897662,1749381257417936662,676,true,0.333389,0.375677
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,144,1749381257441995662,1749381257849910662,407,true,0.413017,0.305651
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,145,1749381257877877662,1749381258409922662,532,true,0.301415,0.408163
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,149,1749381259001927662,1749381260041922662,1039,false,5.223454,-5.498296
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,150,1749381260373913662,1749381260545915662,172,false,0.589871,-0.170541
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,151,1749381260585910662,1749381260745901662,159,true,0.451005,0.150101
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,152,1749381260777961662,1749381260917890662,139,false,0.416649,-0.069281
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,153,1749381261170032662,1749381261217895662,47,false,3.327805,-2.854509
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,154,1749381261257972662,1749381261761912662,503,false,5.657152,-5.754944
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,155,1749381261809905662,1749381262017893662,207,false,5.60466,-4.150856
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,156,1749381262209913662,1749381262378016662,168,true,0.452627,-0.00675
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,157,1749381262405927662,1749381262590008662,184,true,0.559986,0.115163
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,158,1749381262617883662,1749381263069939662,452,true,0.456538,0.271776
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,159,1749381263301884662,1749381263361951662,60,true,0.49973,0.326569
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,160,1749381263557923662,1749381264185934662,628,true,0.511274,0.288921
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,161,1749381264437954662,1749381264825929662,387,true,0.514034,0.291405
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,162,1749381264845922662,1749381265309921662,463,true,0.585128,0.282726
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,163,1749381265437937662,1749381267165930662,1727,true,0.534899,0.303904
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,164,1749381267201880662,1749381267597958662,396,true,0.277635,0.362355
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,165,1749381267638034662,1749381267949883662,311,true,0.34351,0.47758
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,166,1749381267985926662,1749381268397895662,411,true,0.578852,0.436157
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,167,1749381268437882662,1749381268809964662,372,true,0.361205,0.348804
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,168,1749381268822009662,1749381269033903662,211,true,0.504281,0.350523
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,169,1749381269229912662,1749381269733893662,503,true,0.323566,0.349791
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,171,1749381270109969662,1749381271365955662,1255,true,0.612133,-0.010185
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,172,1749381271405943662,1749381271598088662,192,true,0.425064,0.175052
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,173,1749381271629965662,1749381272366517662,736,true,0.543868,0.23001
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,174,1749381272397914662,1749381273089944662,692,true,0.597705,0.538931
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,175,1749381273129904662,1749381273290054662,160,true,0.545191,0.838566
f42a875f-092b-427d-b12d-52c489379fdf,9fd1a384-8877-4a65-9277-6874f0eb9343,176,1749381273317897662,1749381273533953662,216,true,0.449713,0.897155
